# Core dependencies
certifi                 # SSL certificate verification
cffi                    # Foreign Function Interface for Python
charset-normalizer      # Charset detection
click                   # Command-line interface creation
colorama                # Cross-platform colored terminal text
cryptography            # Encryption and security
discord.py              # Discord API library
dotenv                  # Loads environment variables from .env file
Flask                   # Web framework
Flask-WTF               # Flask extension for forms and CSRF protection
idna                    # Internationalized Domain Names in Applications
itsdangerous            # Securely sign data
Jinja2                  # Template engine
MarkupSafe              # Escapes strings for HTML and XML
PyNaCl                  # Python binding to the Networking and Cryptography library
packaging               # Utilities for dealing with packages
pycparser               # C parser in Python
PyJWT                   # JSON Web Token implementation
requests                # HTTP library
six                     # Python 2 and 3 compatibility library
tomli                   # TOML parser
urllib3                 # HTTP library with thread safety
Werkzeug                # WSGI utility library

# Session management
Flask-Session           # For storing session data
redis                   # For storing session data

# User authentication
Flask-Login             # For managing user sessions

# Database management
Flask-Migrate           # For managing database migrations
Flask-Script            # For running scripts
Flask-Admin             # For managing database records

# Web server
gunicorn                # For running the web server

# Testing and debugging
Flask-Limiter           # For rate limiting

# Asynchronous support
asyncio                 # For asynchronous programming
